readmission_reduction_id,provider_id,measure_name,number_of_discharges,footnote,excess_readmission_ratio,predicted_readmission_rate,expected_readmission_rate,number_of_readmissions,start_date,end_date
J1000,1014,READM-30-HF-HRRP,231,,1.0872,25.2,23.2,63,7/1/09,6/30/12
J10000,1019,READM-30-PN-HRRP,961,,0.9911,16.7,16.9,160,7/1/09,6/30/12
J10001,1021,READM-30-AMI-HRRP,521,,0.9695,16,16.5,82,7/1/09,6/30/12
J10002,3012,READM-30-HF-HRRP,994,,0.9985,23.4,23.5,233,7/1/09,6/30/12
J10003,3013,READM-30-PN-HRRP,321,,0.9607,17.5,18.2,54,7/1/09,6/30/12
J10004,3033,READM-30-AMI-HRRP,507,,1.1422,19.9,17.4,107,7/1/09,6/30/12
J10005,4009,READM-30-HF-HRRP,662,,0.9381,21.8,23.3,141,7/1/09,6/30/12
J10006,4010,READM-30-PN-HRRP,342,,1.0267,18.6,18.1,65,7/1/09,6/30/12
J10007,5025,READM-30-AMI-HRRP,154,,0.8834,17.4,19.7,21,7/1/09,6/30/12
J10008,5027,READM-30-HF-HRRP,396,,0.9243,21,22.8,79,7/1/09,6/30/12
J10009,5030,READM-30-PN-HRRP,182,,1.0333,18.2,17.6,35,7/1/09,6/30/12
J1001,5031,READM-30-PN-HRRP,251,,1.0365,18.3,17.7,48,7/1/09,6/30/12
J10010,5114,READM-30-AMI-HRRP,78,,0.9623,17.7,18.4,12,7/1/09,6/30/12
J10011,5127,READM-30-HF-HRRP,339,,0.9695,21.7,22.4,72,7/1/09,6/30/12
J10012,5128,READM-30-PN-HRRP,194,,1.0076,18.3,18.2,36,7/1/09,6/30/12
J10013,5130,READM-30-AMI-HRRP,290,,1.0785,21.5,19.9,66,7/1/09,6/30/12
J10014,6005,READM-30-HF-HRRP,560,,0.9417,21.8,23.2,119,7/1/09,6/30/12
J10015,6007,READM-30-PN-HRRP,280,,1.003,18.5,18.5,52,7/1/09,6/30/12
J10016,7003,READM-30-AMI-HRRP,269,,0.8726,15,17.2,34,7/1/09,6/30/12
J10017,8002,READM-30-HF-HRRP,657,,0.907,20.1,22.2,127,7/1/09,6/30/12
J10018,9002,READM-30-PN-HRRP,465,,0.9796,17.9,18.3,82,7/1/09,6/30/12
J10019,100001,READM-30-AMI-HRRP,39,,1.0206,23,22.5,0,7/1/09,6/30/12
J1002,100002,READM-30-AMI-HRRP,163,,0.8629,14.6,16.9,17,7/1/09,6/30/12
J10020,100006,READM-30-HF-HRRP,189,,1.2246,26.8,21.8,62,7/1/09,6/30/12
J10021,100007,READM-30-PN-HRRP,249,,1.1417,19.8,17.4,57,7/1/09,6/30/12
J10022,100008,READM-30-AMI-HRRP,46,,1.0091,20.8,20.6,0,7/1/09,6/30/12
J10023,100009,READM-30-HF-HRRP,266,,1.0573,24.8,23.4,69,7/1/09,6/30/12
J10024,10001,READM-30-PN-HRRP,148,,1.0164,17,16.7,26,7/1/09,6/30/12
J10025,100012,READM-30-AMI-HRRP,771,,1.1826,19.9,16.8,161,7/1/09,6/30/12
J10026,100014,READM-30-HF-HRRP,1497,,0.9561,20.9,21.8,310,7/1/09,6/30/12
J10027,100017,READM-30-PN-HRRP,807,,1.069,17.9,16.7,148,7/1/09,6/30/12
J10028,100018,READM-30-AMI-HRRP,488,,1.1131,19.4,17.5,100,7/1/09,6/30/12
J10029,100019,READM-30-HF-HRRP,1039,,1.0863,24.6,22.6,260,7/1/09,6/30/12
J1003,100022,READM-30-HF-HRRP,362,,0.9597,22.2,23.1,78,7/1/09,6/30/12
J10030,100023,READM-30-PN-HRRP,746,,1.0446,18,17.3,137,7/1/09,6/30/12
J10031,100025,READM-30-AMI-HRRP,57,,1.0032,17.3,17.2,0,7/1/09,6/30/12
J10032,100026,READM-30-HF-HRRP,307,,1.1175,25.6,22.9,85,7/1/09,6/30/12
J10033,100028,READM-30-HF-HRRP,173,,1.0786,24.2,22.4,46,7/1/09,6/30/12
J10034,100029,READM-30-PN-HRRP,208,,1.0016,17.3,17.2,36,7/1/09,6/30/12
J10035,100030,READM-30-AMI-HRRP,0,1,0,0,0,0,7/1/09,6/30/12
J10036,100032,READM-30-HF-HRRP,35,,0.9638,19.9,20.7,0,7/1/09,6/30/12
J10037,100034,READM-30-PN-HRRP,76,,0.9623,17.3,18,11,7/1/09,6/30/12
J10038,100035,READM-30-AMI-HRRP,0,1,0,0,0,0,7/1/09,6/30/12
J10039,100038,READM-30-HF-HRRP,163,,1.1327,24,21.2,46,7/1/09,6/30/12
J1004,100039,READM-30-PN-HRRP,460,,1.0187,18.2,17.9,85,7/1/09,6/30/12
J10040,100040,READM-30-PN-HRRP,232,,1.0872,17.4,16,45,7/1/09,6/30/12
J10041,100043,READM-30-AMI-HRRP,180,,0.9386,16.1,17.1,26,7/1/09,6/30/12
J10042,100044,READM-30-HF-HRRP,422,,1.0642,26.2,24.6,114,7/1/09,6/30/12
J10043,100045,READM-30-PN-HRRP,368,,0.9958,18.8,18.9,69,7/1/09,6/30/12
J10044,100046,READM-30-AMI-HRRP,0,1,0,0,0,0,7/1/09,6/30/12
J10045,100047,READM-30-HF-HRRP,131,,0.9924,21.7,21.9,28,7/1/09,6/30/12
J10046,100048,READM-30-PN-HRRP,112,,0.9956,16.3,16.4,18,7/1/09,6/30/12
J10047,100049,READM-30-AMI-HRRP,0,1,0,0,0,0,7/1/09,6/30/12
J10048,10005,READM-30-HF-HRRP,149,,0.8899,18.9,21.3,22,7/1/09,6/30/12
J10049,100050,READM-30-PN-HRRP,193,,0.9653,15.5,16.1,28,7/1/09,6/30/12
J1005,100051,READM-30-AMI-HRRP,513,,1.0448,18.1,17.3,95,7/1/09,6/30/12
J10050,100052,READM-30-AMI-HRRP,0,7,0,0,0,0,7/1/09,6/30/12
J10051,100053,READM-30-HF-HRRP,0,7,0,0,0,0,7/1/09,6/30/12
J10052,100054,READM-30-PN-HRRP,0,7,0,0,0,0,7/1/09,6/30/12
J10053,100055,READM-30-AMI-HRRP,209,,0.9399,19.6,20.9,38,7/1/09,6/30/12
J10054,100057,READM-30-HF-HRRP,510,,0.9096,22.2,24.4,108,7/1/09,6/30/12
J10055,10006,READM-30-PN-HRRP,411,,1.0174,19.5,19.1,81,7/1/09,6/30/12
J10056,100062,READM-30-AMI-HRRP,374,,0.8877,14.8,16.7,50,7/1/09,6/30/12
J10057,100063,READM-30-HF-HRRP,949,,0.9367,21,22.5,196,7/1/09,6/30/12
J10058,100067,READM-30-PN-HRRP,518,,0.9528,16.5,17.4,83,7/1/09,6/30/12
J10059,100068,READM-30-AMI-HRRP,0,7,0,0,0,0,7/1/09,6/30/12
J1006,100069,READM-30-HF-HRRP,825,,0.858,19.2,22.4,150,7/1/09,6/30/12
J10060,10007,READM-30-HF-HRRP,0,1,0,0,0,0,7/1/09,6/30/12
J10061,100070,READM-30-PN-HRRP,0,7,0,0,0,0,7/1/09,6/30/12
J10062,100071,READM-30-AMI-HRRP,30,,1.0526,18.7,17.8,0,7/1/09,6/30/12
J10063,100072,READM-30-HF-HRRP,243,,1.1089,23.6,21.3,63,7/1/09,6/30/12
J10064,100073,READM-30-PN-HRRP,205,,0.9954,16.2,16.3,33,7/1/09,6/30/12
J10065,100075,READM-30-AMI-HRRP,0,1,0,0,0,0,7/1/09,6/30/12
J10066,100076,READM-30-HF-HRRP,70,,0.9883,20.9,21.1,14,7/1/09,6/30/12
J10067,100077,READM-30-PN-HRRP,120,,1.0012,15.8,15.8,19,7/1/09,6/30/12
J10068,100079,READM-30-AMI-HRRP,0,1,0,0,0,0,7/1/09,6/30/12
J10069,10008,READM-30-HF-HRRP,82,,1.0731,24.5,22.8,24,7/1/09,6/30/12
J1007,100080,READM-30-PN-HRRP,620,,0.8974,15.2,16.9,88,7/1/09,6/30/12
J10070,100081,READM-30-PN-HRRP,102,,0.9466,15.7,16.6,13,7/1/09,6/30/12
J10071,100084,READM-30-AMI-HRRP,306,,1.172,19.1,16.3,66,7/1/09,6/30/12
J10072,100086,READM-30-HF-HRRP,858,,1.0285,22,21.4,190,7/1/09,6/30/12
J10073,100087,READM-30-PN-HRRP,693,,0.8985,14.3,15.9,93,7/1/09,6/30/12
J10074,100088,READM-30-AMI-HRRP,72,,0.9579,21.1,22,13,7/1/09,6/30/12
J10075,100090,READM-30-HF-HRRP,168,,0.9028,22.5,24.9,32,7/1/09,6/30/12
J10076,100092,READM-30-PN-HRRP,140,,1.0352,19.3,18.6,29,7/1/09,6/30/12
J10077,100093,READM-30-AMI-HRRP,232,,1.007,18,17.8,42,7/1/09,6/30/12
J10078,100099,READM-30-HF-HRRP,516,,0.8957,20,22.3,97,7/1/09,6/30/12
J10079,10009,READM-30-PN-HRRP,510,,0.9419,17.1,18.2,84,7/1/09,6/30/12
J1008,100102,READM-30-AMI-HRRP,47,,0.9874,16.1,16.3,0,7/1/09,6/30/12
J10080,100105,READM-30-AMI-HRRP,0,1,0,0,0,0,7/1/09,6/30/12
J10081,100106,READM-30-HF-HRRP,150,,1.2587,27.9,22.2,55,7/1/09,6/30/12
J10082,100107,READM-30-PN-HRRP,111,,1.0923,19.8,18.1,27,7/1/09,6/30/12
J10083,100109,READM-30-AMI-HRRP,113,,0.9747,16.1,16.5,17,7/1/09,6/30/12
J10084,10011,READM-30-HF-HRRP,261,,0.9263,20.8,22.4,50,7/1/09,6/30/12
J10085,100110,READM-30-PN-HRRP,223,,0.9859,17.9,18.1,39,7/1/09,6/30/12
J10086,100113,READM-30-AMI-HRRP,0,1,0,0,0,0,7/1/09,6/30/12
J10087,100117,READM-30-HF-HRRP,0,1,0,0,0,0,7/1/09,6/30/12
J10088,100118,READM-30-PN-HRRP,0,1,0,0,0,0,7/1/09,6/30/12
J10089,10012,READM-30-AMI-HRRP,0,1,0,0,0,0,7/1/09,6/30/12
J1009,100121,READM-30-HF-HRRP,84,,0.915,18.6,20.4,11,7/1/09,6/30/12
J10090,100122,READM-30-HF-HRRP,65,,0.9485,21.3,22.5,11,7/1/09,6/30/12
J10091,100124,READM-30-PN-HRRP,50,,0.9543,15.1,15.8,0,7/1/09,6/30/12
J10092,100125,READM-30-AMI-HRRP,0,1,0,0,0,0,7/1/09,6/30/12
J10093,100126,READM-30-HF-HRRP,77,,1.1117,22.4,20.2,23,7/1/09,6/30/12
J10094,100127,READM-30-PN-HRRP,193,,0.9219,14.2,15.4,23,7/1/09,6/30/12
J10095,100128,READM-30-AMI-HRRP,0,1,0,0,0,0,7/1/09,6/30/12
J10096,100130,READM-30-HF-HRRP,59,,0.9864,21.6,21.9,12,7/1/09,6/30/12
J10097,100131,READM-30-PN-HRRP,78,,0.9446,15.5,16.4,0,7/1/09,6/30/12
J10098,100132,READM-30-AMI-HRRP,89,,0.9387,15.6,16.6,11,7/1/09,6/30/12
J10099,100134,READM-30-HF-HRRP,342,,1.0113,22.6,22.4,78,7/1/09,6/30/12
J1010,100135,READM-30-PN-HRRP,157,,0.9319,14.5,15.6,19,7/1/09,6/30/12
J10100,100137,READM-30-PN-HRRP,362,,1.1213,18.9,16.9,75,7/1/09,6/30/12
J10101,100140,READM-30-AMI-HRRP,88,,0.949,15.2,16,11,7/1/09,6/30/12
J10102,100142,READM-30-HF-HRRP,330,,0.9531,22.6,23.7,72,7/1/09,6/30/12
J10103,100150,READM-30-PN-HRRP,230,,1.002,17.8,17.7,41,7/1/09,6/30/12
J10104,100151,READM-30-AMI-HRRP,103,,0.9953,16.7,16.8,17,7/1/09,6/30/12
J10105,100154,READM-30-HF-HRRP,212,,0.9736,23.4,24,48,7/1/09,6/30/12
J10106,100156,READM-30-PN-HRRP,187,,0.9835,18.2,18.5,33,7/1/09,6/30/12
J10107,100157,READM-30-AMI-HRRP,0,1,0,0,0,0,7/1/09,6/30/12
J10108,10016,READM-30-HF-HRRP,64,,0.9219,19.2,20.9,0,7/1/09,6/30/12
J10109,100161,READM-30-PN-HRRP,178,,1.1318,18,15.9,39,7/1/09,6/30/12
J1011,100166,READM-30-AMI-HRRP,245,,1.1124,19.6,17.6,53,7/1/09,6/30/12
J10110,100167,READM-30-AMI-HRRP,180,,1.0867,16.2,15,33,7/1/09,6/30/12
J10111,100168,READM-30-HF-HRRP,259,,0.7956,17,21.4,32,7/1/09,6/30/12
J10112,100173,READM-30-PN-HRRP,289,,0.9537,16.5,17.3,45,7/1/09,6/30/12
J10113,100175,READM-30-AMI-HRRP,136,,1.0497,17.5,16.6,26,7/1/09,6/30/12
J10114,100176,READM-30-HF-HRRP,381,,0.9098,20.8,22.8,74,7/1/09,6/30/12
J10115,100177,READM-30-PN-HRRP,412,,0.9797,16.3,16.6,66,7/1/09,6/30/12
J10116,100179,READM-30-AMI-HRRP,0,1,0,0,0,0,7/1/09,6/30/12
J10117,10018,READM-30-HF-HRRP,107,,1.1096,24.5,22.1,32,7/1/09,6/30/12
J10118,100180,READM-30-PN-HRRP,139,,1.0765,17.2,16,28,7/1/09,6/30/12
J10119,100181,READM-30-AMI-HRRP,381,,1.0487,17.5,16.7,69,7/1/09,6/30/12
J1012,100183,READM-30-HF-HRRP,323,,1.0565,24.1,22.8,81,7/1/09,6/30/12
J10120,100187,READM-30-HF-HRRP,454,,0.8649,18.4,21.3,76,7/1/09,6/30/12
J10121,100189,READM-30-PN-HRRP,466,,0.8764,14.4,16.5,60,7/1/09,6/30/12
J10122,10019,READM-30-AMI-HRRP,0,1,0,0,0,0,7/1/09,6/30/12
J10123,100191,READM-30-HF-HRRP,89,,0.9231,21.8,23.6,15,7/1/09,6/30/12
J10124,100200,READM-30-PN-HRRP,214,,0.8843,15.8,17.9,27,7/1/09,6/30/12
J10125,100204,READM-30-AMI-HRRP,0,1,0,0,0,0,7/1/09,6/30/12
J10126,100206,READM-30-HF-HRRP,0,1,0,0,0,0,7/1/09,6/30/12
J10127,100209,READM-30-PN-HRRP,26,,0.9886,13.9,14,0,7/1/09,6/30/12
J10128,10021,READM-30-AMI-HRRP,0,1,0,0,0,0,7/1/09,6/30/12
J10129,100211,READM-30-HF-HRRP,221,,1.0822,22.9,21.2,55,7/1/09,6/30/12
J1013,100212,READM-30-PN-HRRP,326,,0.9803,16.9,17.2,54,7/1/09,6/30/12
J10130,100213,READM-30-PN-HRRP,141,,1.0959,17.7,16.1,30,7/1/09,6/30/12
J10131,100217,READM-30-AMI-HRRP,0,1,0,0,0,0,7/1/09,6/30/12
J10132,10022,READM-30-HF-HRRP,40,,0.9716,21.4,22.1,0,7/1/09,6/30/12
J10133,100220,READM-30-PN-HRRP,65,,0.9141,15.2,16.7,0,7/1/09,6/30/12
J10134,100223,READM-30-AMI-HRRP,0,1,0,0,0,0,7/1/09,6/30/12
J10135,100224,READM-30-HF-HRRP,45,,0.9538,23.7,24.8,0,7/1/09,6/30/12
J10136,100226,READM-30-PN-HRRP,128,,1.0291,19,18.5,26,7/1/09,6/30/12
J10137,100228,READM-30-AMI-HRRP,0,1,0,0,0,0,7/1/09,6/30/12
J10138,10023,READM-30-HF-HRRP,183,,0.9619,21.9,22.8,38,7/1/09,6/30/12
J10139,100230,READM-30-PN-HRRP,378,,0.9327,16.4,17.6,58,7/1/09,6/30/12
J1014,100231,READM-30-AMI-HRRP,188,,1.0519,16.3,15.5,33,7/1/09,6/30/12
J10140,100232,READM-30-AMI-HRRP,0,1,0,0,0,0,7/1/09,6/30/12
J10141,100234,READM-30-HF-HRRP,131,,0.9167,21.2,23.1,23,7/1/09,6/30/12
J10142,100236,READM-30-PN-HRRP,122,,0.9125,15.7,17.2,14,7/1/09,6/30/12
J10143,100238,READM-30-AMI-HRRP,48,,1.0096,13.7,13.6,0,7/1/09,6/30/12
J10144,100239,READM-30-HF-HRRP,153,,0.9428,19.7,20.9,27,7/1/09,6/30/12
J10145,10024,READM-30-PN-HRRP,156,,0.8714,13.8,15.8,14,7/1/09,6/30/12
J10146,100240,READM-30-AMI-HRRP,28,,1.0244,24.2,23.6,0,7/1/09,6/30/12
J10147,100242,READM-30-HF-HRRP,167,,1.0679,23,21.5,42,7/1/09,6/30/12
J10148,100243,READM-30-PN-HRRP,217,,0.9718,17.3,17.8,36,7/1/09,6/30/12
J10149,100244,READM-30-AMI-HRRP,33,,0.9227,17.4,18.9,0,7/1/09,6/30/12
J1015,100246,READM-30-HF-HRRP,400,,1.0863,23.1,21.3,97,7/1/09,6/30/12
J10150,100248,READM-30-HF-HRRP,159,,0.9001,18.6,20.7,24,7/1/09,6/30/12
J10151,100249,READM-30-PN-HRRP,280,,0.8887,13.3,15,31,7/1/09,6/30/12
J10152,10025,READM-30-AMI-HRRP,0,1,0,0,0,0,7/1/09,6/30/12
J10153,100252,READM-30-HF-HRRP,93,,0.8802,19.1,21.8,11,7/1/09,6/30/12
J10154,100253,READM-30-PN-HRRP,89,,0.9263,13.6,14.7,0,7/1/09,6/30/12
J10155,100254,READM-30-AMI-HRRP,306,,0.8409,14.3,17.1,36,7/1/09,6/30/12
J10156,100255,READM-30-HF-HRRP,774,,0.847,18.5,21.8,134,7/1/09,6/30/12
J10157,100256,READM-30-PN-HRRP,534,,0.8215,14.2,17.3,65,7/1/09,6/30/12
J10158,100258,READM-30-AMI-HRRP,465,,0.9703,18.6,19.2,85,7/1/09,6/30/12
J10159,100259,READM-30-HF-HRRP,902,,0.9953,24,24.1,216,7/1/09,6/30/12
J1016,100260,READM-30-PN-HRRP,346,,1.0966,18.4,16.8,69,7/1/09,6/30/12
J10160,100264,READM-30-PN-HRRP,658,,1.0107,18.6,18.4,123,7/1/09,6/30/12
J10161,100265,READM-30-AMI-HRRP,0,1,0,0,0,0,7/1/09,6/30/12
J10162,100266,READM-30-HF-HRRP,84,,1.0666,22,20.6,22,7/1/09,6/30/12
J10163,100267,READM-30-PN-HRRP,109,,1.1787,19,16.1,30,7/1/09,6/30/12
J10164,100268,READM-30-AMI-HRRP,245,,0.9729,16,16.5,38,7/1/09,6/30/12
J10165,100269,READM-30-HF-HRRP,352,,1.0514,25,23.8,91,7/1/09,6/30/12
J10166,100271,READM-30-PN-HRRP,489,,1.0344,19.4,18.8,97,7/1/09,6/30/12
J10167,100275,READM-30-AMI-HRRP,244,,0.9798,19.7,20.1,47,7/1/09,6/30/12
J10168,100276,READM-30-HF-HRRP,527,,0.9443,22.2,23.5,114,7/1/09,6/30/12
J10169,100277,READM-30-PN-HRRP,313,,0.9215,16.5,17.9,47,7/1/09,6/30/12
J1017,100281,READM-30-AMI-HRRP,0,1,0,0,0,0,7/1/09,6/30/12
J10170,100284,READM-30-AMI-HRRP,180,,1.0414,17.8,17.1,34,7/1/09,6/30/12
J10171,100285,READM-30-HF-HRRP,483,,1.0148,23,22.7,112,7/1/09,6/30/12
J10172,100286,READM-30-PN-HRRP,436,,0.9276,15.9,17.1,65,7/1/09,6/30/12
J10173,100287,READM-30-AMI-HRRP,0,1,0,0,0,0,7/1/09,6/30/12
J10174,100288,READM-30-HF-HRRP,60,,0.9389,18.8,20.1,0,7/1/09,6/30/12
J10175,100289,READM-30-PN-HRRP,139,,0.9051,14.7,16.3,15,7/1/09,6/30/12
J10176,10029,READM-30-AMI-HRRP,42,,0.9636,15.9,16.5,0,7/1/09,6/30/12
J10177,100290,READM-30-HF-HRRP,379,,1.0937,24,22,96,7/1/09,6/30/12
J10178,100291,READM-30-PN-HRRP,200,,0.9882,17.3,17.5,34,7/1/09,6/30/12
J10179,100292,READM-30-AMI-HRRP,91,,0.9449,17.3,18.3,13,7/1/09,6/30/12
J1018,100296,READM-30-HF-HRRP,53,,0.9923,19.6,19.8,0,7/1/09,6/30/12
J10180,100299,READM-30-HF-HRRP,274,,0.9241,22,23.9,56,7/1/09,6/30/12
J10181,100302,READM-30-PN-HRRP,189,,0.9967,18.1,18.1,34,7/1/09,6/30/12
J10182,100307,READM-30-AMI-HRRP,154,,1.0093,17.3,17.1,27,7/1/09,6/30/12
J10183,100313,READM-30-HF-HRRP,546,,0.9328,22.1,23.7,117,7/1/09,6/30/12
J10184,100314,READM-30-PN-HRRP,338,,1.0313,18.7,18.1,65,7/1/09,6/30/12
J10185,100315,READM-30-AMI-HRRP,136,,1.0249,16.8,16.4,24,7/1/09,6/30/12
J10186,100316,READM-30-HF-HRRP,379,,1.1234,26.5,23.6,107,7/1/09,6/30/12
J10187,100319,READM-30-PN-HRRP,310,,1.0067,17.6,17.5,55,7/1/09,6/30/12
J10188,10032,READM-30-AMI-HRRP,29,,1.0079,19.4,19.2,0,7/1/09,6/30/12
J10189,10033,READM-30-HF-HRRP,156,,1.0932,23.8,21.7,42,7/1/09,6/30/12
J1019,10034,READM-30-PN-HRRP,169,,1,14.8,14.8,25,7/1/09,6/30/12
J10190,10035,READM-30-PN-HRRP,154,,0.9969,16.3,16.4,25,7/1/09,6/30/12
J10191,10036,READM-30-AMI-HRRP,55,,0.984,23.3,23.7,12,7/1/09,6/30/12
J10192,10038,READM-30-HF-HRRP,104,,1.0601,27.5,25.9,32,7/1/09,6/30/12
J10193,10039,READM-30-PN-HRRP,358,,1.084,19.9,18.4,76,7/1/09,6/30/12
J10194,10040,READM-30-AMI-HRRP,70,,1.0119,16.4,16.2,12,7/1/09,6/30/12
J10195,10044,READM-30-HF-HRRP,209,,1.1082,23.2,20.9,54,7/1/09,6/30/12
J10196,10045,READM-30-PN-HRRP,211,,0.9865,15.5,15.7,32,7/1/09,6/30/12
J10197,10046,READM-30-AMI-HRRP,0,1,0,0,0,0,7/1/09,6/30/12
J10198,10047,READM-30-HF-HRRP,89,,0.9881,20.9,21.2,18,7/1/09,6/30/12
J10199,10049,READM-30-PN-HRRP,95,,0.958,17.3,18,14,7/1/09,6/30/12
J1020,10051,READM-30-AMI-HRRP,226,,0.9837,16.3,16.5,36,7/1/09,6/30/12
J10200,10052,READM-30-AMI-HRRP,47,,0.9256,21,22.7,0,7/1/09,6/30/12
J10201,10054,READM-30-HF-HRRP,184,,0.9019,21,23.3,33,7/1/09,6/30/12
J10202,10055,READM-30-PN-HRRP,104,,0.9631,18.4,19.1,17,7/1/09,6/30/12
J10203,10056,READM-30-AMI-HRRP,104,,0.9447,15,15.8,13,7/1/09,6/30/12
J10204,10057,READM-30-HF-HRRP,186,,1.1045,22.4,20.3,47,7/1/09,6/30/12
J10205,10058,READM-30-PN-HRRP,143,,0.8923,14.1,15.8,14,7/1/09,6/30/12
J10206,10059,READM-30-AMI-HRRP,149,,0.9321,17.7,19,23,7/1/09,6/30/12
J10207,10061,READM-30-HF-HRRP,319,,1.1501,28.5,24.7,99,7/1/09,6/30/12
J10208,10062,READM-30-PN-HRRP,360,,0.9385,18.2,19.4,62,7/1/09,6/30/12
J10209,10063,READM-30-AMI-HRRP,141,,0.9067,16,17.6,18,7/1/09,6/30/12
J1021,10064,READM-30-HF-HRRP,324,,0.9553,19.9,20.8,62,7/1/09,6/30/12
J10210,10065,READM-30-HF-HRRP,423,,0.9055,19.9,22,79,7/1/09,6/30/12
J10211,10065,READM-30-PN-HRRP,381,,0.9948,17.1,17.2,65,7/1/09,6/30/12
J10212,10066,READM-30-AMI-HRRP,48,,1.1553,22.7,19.7,18,7/1/09,6/30/12
J10213,10069,READM-30-HF-HRRP,236,,1.1446,26,22.7,69,7/1/09,6/30/12
J10214,10073,READM-30-PN-HRRP,189,,1.0721,20.1,18.7,42,7/1/09,6/30/12
J10215,10078,READM-30-AMI-HRRP,155,,0.9664,18.5,19.1,27,7/1/09,6/30/12
J10216,10079,READM-30-HF-HRRP,516,,0.8915,22.2,24.9,108,7/1/09,6/30/12
J10217,10083,READM-30-PN-HRRP,571,,0.8666,17,19.6,89,7/1/09,6/30/12
J10218,10085,READM-30-AMI-HRRP,351,,1.0298,18.4,17.9,66,7/1/09,6/30/12
J10219,10086,READM-30-HF-HRRP,488,,0.9471,23.4,24.7,111,7/1/09,6/30/12
J1022,10087,READM-30-PN-HRRP,251,,0.9739,15.3,15.7,37,7/1/09,6/30/12
J10220,10089,READM-30-PN-HRRP,263,,1.025,20,19.5,54,7/1/09,6/30/12
J10221,10090,READM-30-AMI-HRRP,0,7,0,0,0,0,7/1/09,6/30/12
J10222,10091,READM-30-HF-HRRP,0,7,0,0,0,0,7/1/09,6/30/12
J10223,10092,READM-30-PN-HRRP,0,7,0,0,0,0,7/1/09,6/30/12
J10224,10095,READM-30-AMI-HRRP,170,,1.0724,19.2,17.9,36,7/1/09,6/30/12
