readmission_reduction_id,provider_id,measure_name,number_of_discharges,footnote,excess_readmission_ratio,predicted_readmission_rate,expected_readmission_rate,number_of_readmissions,start_date,end_date
J10225,10097,READM-30-HF-HRRP,375,,1.0219,24.5,23.9,93,7/1/09,6/30/12
J10226,10099,READM-30-PN-HRRP,268,,1.0243,18.9,18.4,52,7/1/09,6/30/12
J10227,10100,READM-30-AMI-HRRP,201,,0.9008,16.9,18.8,29,7/1/09,6/30/12
J10228,10101,READM-30-HF-HRRP,448,,0.9638,22.8,23.6,100,7/1/09,6/30/12
J10229,10102,READM-30-PN-HRRP,321,,0.9849,17.7,18,56,7/1/09,6/30/12
J1023,10103,READM-30-AMI-HRRP,0,1,0,0,0,0,7/1/09,6/30/12
J10230,10104,READM-30-AMI-HRRP,118,,0.9988,17.8,17.9,21,7/1/09,6/30/12
J10231,10108,READM-30-HF-HRRP,371,,0.9535,19.8,20.8,71,7/1/09,6/30/12
J10232,10109,READM-30-PN-HRRP,304,,0.9766,16.6,16.9,49,7/1/09,6/30/12
J10233,10110,READM-30-AMI-HRRP,143,,0.9744,19.1,19.6,26,7/1/09,6/30/12
J10234,10112,READM-30-HF-HRRP,449,,1.0831,25.9,23.9,121,7/1/09,6/30/12
J10235,10113,READM-30-PN-HRRP,274,,0.8772,15.4,17.6,35,7/1/09,6/30/12
J10236,10114,READM-30-AMI-HRRP,211,,1.0873,19,17.4,44,7/1/09,6/30/12
J10237,10118,READM-30-HF-HRRP,456,,0.9729,21.8,22.4,98,7/1/09,6/30/12
J10238,10120,READM-30-PN-HRRP,369,,1.067,18.5,17.4,72,7/1/09,6/30/12
J10239,10125,READM-30-AMI-HRRP,118,,1.0302,17.5,16.9,22,7/1/09,6/30/12
J1024,10126,READM-30-HF-HRRP,30,,1.0012,19.8,19.8,0,7/1/09,6/30/12
J10240,10128,READM-30-HF-HRRP,284,,1.0981,25.2,23,77,7/1/09,6/30/12
J10241,10129,READM-30-PN-HRRP,85,,1.0436,18.3,17.5,18,7/1/09,6/30/12
J10242,10130,READM-30-AMI-HRRP,48,,0.9916,17.5,17.6,0,7/1/09,6/30/12
J10243,101300,READM-30-HF-HRRP,185,,0.9591,23.4,24.4,41,7/1/09,6/30/12
J10244,101301,READM-30-PN-HRRP,244,,0.9509,17.6,18.5,40,7/1/09,6/30/12
J10245,101302,READM-30-AMI-HRRP,0,1,0,0,0,0,7/1/09,6/30/12
J10246,101303,READM-30-HF-HRRP,101,,1.0578,25.6,24.2,29,7/1/09,6/30/12
J10247,101304,READM-30-PN-HRRP,126,,0.9027,17.3,19.2,16,7/1/09,6/30/12
J10248,101305,READM-30-AMI-HRRP,59,,0.9755,19,19.5,0,7/1/09,6/30/12
J10249,101307,READM-30-HF-HRRP,225,,0.9741,24.7,25.3,54,7/1/09,6/30/12
J1025,101308,READM-30-PN-HRRP,191,,0.9784,12.1,12.4,22,7/1/09,6/30/12
J10250,101309,READM-30-PN-HRRP,126,,0.9542,18,18.9,20,7/1/09,6/30/12
J10251,10131,READM-30-AMI-HRRP,0,1,0,0,0,0,7/1/09,6/30/12
J10252,101310,READM-30-HF-HRRP,0,1,0,0,0,0,7/1/09,6/30/12
J10253,101311,READM-30-PN-HRRP,63,,0.9564,15,15.6,0,7/1/09,6/30/12
J10254,101312,READM-30-AMI-HRRP,86,,1.0391,17.7,17,17,7/1/09,6/30/12
J10255,101313,READM-30-HF-HRRP,201,,0.9887,22.7,23,45,7/1/09,6/30/12
J10256,10138,READM-30-PN-HRRP,197,,0.8953,15.3,17.1,24,7/1/09,6/30/12
J10257,10139,READM-30-AMI-HRRP,77,,1.0066,17.8,17.7,14,7/1/09,6/30/12
J10258,10144,READM-30-HF-HRRP,171,,1.0538,24.6,23.3,45,7/1/09,6/30/12
J10259,10146,READM-30-PN-HRRP,203,,1.0499,18.8,17.9,41,7/1/09,6/30/12
J1026,10148,READM-30-AMI-HRRP,0,1,0,0,0,0,7/1/09,6/30/12
J10260,10149,READM-30-AMI-HRRP,163,,1.0969,22.3,20.4,41,7/1/09,6/30/12
J10261,10150,READM-30-HF-HRRP,791,,0.9633,24,25,188,7/1/09,6/30/12
J10262,10157,READM-30-PN-HRRP,508,,0.8869,17.7,20,83,7/1/09,6/30/12
J10263,10158,READM-30-AMI-HRRP,365,,1.1098,18.7,16.8,73,7/1/09,6/30/12
J10264,10164,READM-30-HF-HRRP,675,,1.0171,24,23.6,163,7/1/09,6/30/12
J10265,10168,READM-30-PN-HRRP,477,,1.0467,18.5,17.7,91,7/1/09,6/30/12
J10266,10169,READM-30-AMI-HRRP,90,,0.9989,18.9,19,17,7/1/09,6/30/12
J10267,110001,READM-30-HF-HRRP,142,,0.9442,24.1,25.6,31,7/1/09,6/30/12
J10268,110002,READM-30-PN-HRRP,156,,0.9317,17.3,18.6,23,7/1/09,6/30/12
J10269,110003,READM-30-AMI-HRRP,181,,0.9943,15.6,15.7,28,7/1/09,6/30/12
J1027,110004,READM-30-HF-HRRP,63,,1.0509,21.2,20.2,16,7/1/09,6/30/12
J10270,110005,READM-30-HF-HRRP,268,,0.9115,20.5,22.5,50,7/1/09,6/30/12
J10271,110006,READM-30-PN-HRRP,261,,0.9402,16.7,17.7,40,7/1/09,6/30/12
J10272,110007,READM-30-AMI-HRRP,141,,1.0512,21.6,20.6,33,7/1/09,6/30/12
J10273,110008,READM-30-HF-HRRP,499,,0.8615,20.5,23.8,94,7/1/09,6/30/12
J10274,110010,READM-30-PN-HRRP,356,,0.8878,16.5,18.6,52,7/1/09,6/30/12
J10275,110011,READM-30-AMI-HRRP,61,,1.0073,20.7,20.6,13,7/1/09,6/30/12
J10276,110015,READM-30-HF-HRRP,186,,0.9816,23.1,23.6,42,7/1/09,6/30/12
J10277,110016,READM-30-PN-HRRP,149,,0.982,18.2,18.5,26,7/1/09,6/30/12
J10278,110018,READM-30-AMI-HRRP,53,,1.0171,21.1,20.7,12,7/1/09,6/30/12
J10279,110023,READM-30-HF-HRRP,189,,0.9801,21.7,22.2,40,7/1/09,6/30/12
J1028,110024,READM-30-PN-HRRP,198,,0.9633,13.6,14.2,25,7/1/09,6/30/12
J10280,110025,READM-30-PN-HRRP,251,,0.9936,17.3,17.4,43,7/1/09,6/30/12
J10281,110026,READM-30-AMI-HRRP,122,,1.1534,20.6,17.8,32,7/1/09,6/30/12
J10282,110027,READM-30-HF-HRRP,302,,0.8775,19.2,21.9,51,7/1/09,6/30/12
J10283,110028,READM-30-PN-HRRP,454,,0.9742,16.8,17.3,75,7/1/09,6/30/12
J10284,110029,READM-30-AMI-HRRP,0,1,0,0,0,0,7/1/09,6/30/12
J10285,110030,READM-30-HF-HRRP,0,1,0,0,0,0,7/1/09,6/30/12
J10286,110031,READM-30-PN-HRRP,0,1,0,0,0,0,7/1/09,6/30/12
J10287,110032,READM-30-AMI-HRRP,41,,0.98,19.4,19.8,0,7/1/09,6/30/12
J10288,110034,READM-30-HF-HRRP,142,,0.9389,20.7,22.1,26,7/1/09,6/30/12
J10289,110035,READM-30-PN-HRRP,288,,1.0344,17.1,16.5,51,7/1/09,6/30/12
J1029,110036,READM-30-AMI-HRRP,0,7,0,0,0,0,7/1/09,6/30/12
J10290,110038,READM-30-AMI-HRRP,0,1,0,0,0,0,7/1/09,6/30/12
J10291,110039,READM-30-HF-HRRP,123,,0.9662,23.5,24.3,27,7/1/09,6/30/12
J10292,110040,READM-30-PN-HRRP,139,,0.9951,18.9,19,26,7/1/09,6/30/12
J10293,110041,READM-30-AMI-HRRP,0,1,0,0,0,0,7/1/09,6/30/12
J10294,110042,READM-30-HF-HRRP,0,1,0,0,0,0,7/1/09,6/30/12
J10295,110043,READM-30-PN-HRRP,71,,1.0351,18.4,17.7,15,7/1/09,6/30/12
J10296,110044,READM-30-AMI-HRRP,30,,0.9368,20.7,22.1,0,7/1/09,6/30/12
J10297,110045,READM-30-HF-HRRP,179,,1.0752,23.5,21.8,46,7/1/09,6/30/12
J10298,110046,READM-30-PN-HRRP,268,,1.0411,18.2,17.5,51,7/1/09,6/30/12
J10299,110050,READM-30-AMI-HRRP,120,,0.8895,13.6,15.3,11,7/1/09,6/30/12
J1030,110051,READM-30-HF-HRRP,0,7,0,0,0,0,7/1/09,6/30/12
J10300,110054,READM-30-HF-HRRP,245,,0.8473,17.4,20.6,34,7/1/09,6/30/12
J10301,110064,READM-30-PN-HRRP,292,,1.0432,16.3,15.7,50,7/1/09,6/30/12
J10302,110069,READM-30-AMI-HRRP,257,,1.0258,17.8,17.4,47,7/1/09,6/30/12
J10303,110071,READM-30-HF-HRRP,825,,1.0389,23.6,22.7,197,7/1/09,6/30/12
J10304,110073,READM-30-PN-HRRP,547,,1.0241,18,17.6,100,7/1/09,6/30/12
J10305,110074,READM-30-AMI-HRRP,94,,0.9562,16,16.7,13,7/1/09,6/30/12
J10306,110075,READM-30-HF-HRRP,156,,0.8543,18.9,22.1,21,7/1/09,6/30/12
J10307,110076,READM-30-PN-HRRP,145,,1.0172,16.6,16.3,25,7/1/09,6/30/12
J10308,110078,READM-30-AMI-HRRP,0,1,0,0,0,0,7/1/09,6/30/12
J10309,110079,READM-30-HF-HRRP,136,,0.9057,19.3,21.3,21,7/1/09,6/30/12
J1031,110082,READM-30-PN-HRRP,0,1,0,0,0,0,7/1/09,6/30/12
J10310,110083,READM-30-PN-HRRP,135,,0.9317,14.7,15.8,16,7/1/09,6/30/12
J10311,110086,READM-30-AMI-HRRP,209,,0.9266,16,17.3,30,7/1/09,6/30/12
J10312,110087,READM-30-HF-HRRP,274,,0.9332,20.7,22.2,53,7/1/09,6/30/12
J10313,110089,READM-30-PN-HRRP,281,,0.8962,15.3,17.1,37,7/1/09,6/30/12
J10314,110091,READM-30-AMI-HRRP,0,1,0,0,0,0,7/1/09,6/30/12
J10315,110092,READM-30-HF-HRRP,88,,0.9535,21.1,22.2,16,7/1/09,6/30/12
J10316,110095,READM-30-PN-HRRP,121,,0.9623,16.7,17.3,18,7/1/09,6/30/12
J10317,110100,READM-30-AMI-HRRP,0,1,0,0,0,0,7/1/09,6/30/12
J10318,110101,READM-30-HF-HRRP,167,,0.9223,19.3,21,28,7/1/09,6/30/12
J10319,110104,READM-30-PN-HRRP,169,,0.9452,15.4,16.3,23,7/1/09,6/30/12
J1032,110105,READM-30-AMI-HRRP,0,7,0,0,0,0,7/1/09,6/30/12
J10320,110107,READM-30-AMI-HRRP,139,,0.9747,15.2,15.6,20,7/1/09,6/30/12
J10321,110109,READM-30-HF-HRRP,562,,1.0218,21.5,21,122,7/1/09,6/30/12
J10322,110111,READM-30-PN-HRRP,374,,1.1037,18,16.4,73,7/1/09,6/30/12
J10323,110113,READM-30-AMI-HRRP,245,,0.9325,14.8,15.8,33,7/1/09,6/30/12
J10324,110115,READM-30-HF-HRRP,377,,0.8522,17.9,21,59,7/1/09,6/30/12
J10325,110121,READM-30-PN-HRRP,308,,0.9597,15,15.6,44,7/1/09,6/30/12
J10326,110122,READM-30-AMI-HRRP,29,,0.9472,19.3,20.4,0,7/1/09,6/30/12
J10327,110124,READM-30-HF-HRRP,203,,0.8866,18.9,21.3,32,7/1/09,6/30/12
J10328,110125,READM-30-PN-HRRP,326,,0.9333,15.6,16.7,47,7/1/09,6/30/12
J10329,110128,READM-30-AMI-HRRP,287,,0.7825,12.2,15.6,24,7/1/09,6/30/12
J1033,110129,READM-30-HF-HRRP,0,7,0,0,0,0,7/1/09,6/30/12
J10330,110130,READM-30-HF-HRRP,643,,0.8468,19,22.4,113,7/1/09,6/30/12
J10331,110132,READM-30-PN-HRRP,345,,0.9481,17.4,18.3,57,7/1/09,6/30/12
J10332,110135,READM-30-AMI-HRRP,0,1,0,0,0,0,7/1/09,6/30/12
J10333,110142,READM-30-HF-HRRP,167,,0.9245,19.3,20.8,28,7/1/09,6/30/12
J10334,110143,READM-30-PN-HRRP,97,,0.9634,15.5,16.1,13,7/1/09,6/30/12
J10335,110146,READM-30-AMI-HRRP,59,,1.0076,19.7,19.6,12,7/1/09,6/30/12
J10336,110150,READM-30-HF-HRRP,95,,0.8704,18.2,20.9,0,7/1/09,6/30/12
J10337,110153,READM-30-PN-HRRP,110,,0.8967,14.5,16.2,0,7/1/09,6/30/12
J10338,110161,READM-30-AMI-HRRP,58,,0.9862,18.4,18.6,0,7/1/09,6/30/12
J10339,110164,READM-30-HF-HRRP,180,,0.7481,15.6,20.8,13,7/1/09,6/30/12
J1034,110165,READM-30-PN-HRRP,0,1,0,0,0,0,7/1/09,6/30/12
J10340,110168,READM-30-PN-HRRP,169,,0.9231,13.8,14.9,19,7/1/09,6/30/12
J10341,110177,READM-30-AMI-HRRP,345,,0.8962,14.8,16.5,46,7/1/09,6/30/12
J10342,110183,READM-30-HF-HRRP,476,,1.0611,22.8,21.5,112,7/1/09,6/30/12
J10343,110184,READM-30-PN-HRRP,305,,1.0536,17.7,16.8,57,7/1/09,6/30/12
J10344,110186,READM-30-AMI-HRRP,52,,0.9416,19,20.1,0,7/1/09,6/30/12
J10345,110187,READM-30-HF-HRRP,151,,0.9064,19.4,21.4,24,7/1/09,6/30/12
J10346,110189,READM-30-PN-HRRP,136,,0.9165,16.1,17.5,17,7/1/09,6/30/12
J10347,110190,READM-30-AMI-HRRP,0,1,0,0,0,0,7/1/09,6/30/12
J10348,110191,READM-30-HF-HRRP,115,,0.9215,18.5,20.1,17,7/1/09,6/30/12
J10349,110192,READM-30-PN-HRRP,150,,0.9837,14.6,14.8,21,7/1/09,6/30/12
J1035,110194,READM-30-AMI-HRRP,0,7,0,0,0,0,7/1/09,6/30/12
J10350,110198,READM-30-AMI-HRRP,39,,0.9831,20,20.4,0,7/1/09,6/30/12
J10351,110200,READM-30-HF-HRRP,134,,0.978,19.5,20,25,7/1/09,6/30/12
J10352,110201,READM-30-PN-HRRP,129,,0.9459,14.8,15.6,16,7/1/09,6/30/12
J10353,110203,READM-30-AMI-HRRP,52,,1.0246,17.1,16.7,0,7/1/09,6/30/12
J10354,110205,READM-30-HF-HRRP,182,,0.9473,20.3,21.4,34,7/1/09,6/30/12
J10355,110209,READM-30-PN-HRRP,114,,1.0442,17.2,16.5,22,7/1/09,6/30/12
J10356,110215,READM-30-AMI-HRRP,60,,0.9891,15.8,16,0,7/1/09,6/30/12
J10357,110225,READM-30-HF-HRRP,142,,0.9023,18.6,20.6,21,7/1/09,6/30/12
J10358,110226,READM-30-PN-HRRP,134,,0.9638,16.5,17.1,20,7/1/09,6/30/12
J10359,110229,READM-30-AMI-HRRP,336,,0.7572,11.7,15.4,27,7/1/09,6/30/12
J1036,110230,READM-30-HF-HRRP,0,1,0,0,0,0,7/1/09,6/30/12
J10360,110233,READM-30-HF-HRRP,333,,0.8374,17.5,20.9,49,7/1/09,6/30/12
J10361,110234,READM-30-PN-HRRP,158,,0.9766,16.7,17.1,25,7/1/09,6/30/12
J10362,11029,READM-30-AMI-HRRP,161,,0.9697,17,17.6,26,7/1/09,6/30/12
J10363,11030,READM-30-HF-HRRP,401,,0.9331,20.6,22.1,79,7/1/09,6/30/12
J10364,11031,READM-30-PN-HRRP,270,,0.9687,15.8,16.3,41,7/1/09,6/30/12
J10365,111300,READM-30-AMI-HRRP,0,1,0,0,0,0,7/1/09,6/30/12
J10366,111302,READM-30-HF-HRRP,111,,0.9218,19.2,20.9,17,7/1/09,6/30/12
J10367,111303,READM-30-PN-HRRP,165,,0.9177,14.3,15.6,19,7/1/09,6/30/12
J10368,111304,READM-30-AMI-HRRP,40,,0.9676,18.9,19.5,0,7/1/09,6/30/12
J10369,111305,READM-30-HF-HRRP,195,,0.9734,21.3,21.8,40,7/1/09,6/30/12
J1037,111306,READM-30-PN-HRRP,38,,0.9915,14.4,14.5,0,7/1/09,6/30/12
J10370,111308,READM-30-PN-HRRP,218,,0.9232,15.3,16.6,29,7/1/09,6/30/12
J10371,111310,READM-30-AMI-HRRP,40,,0.9829,19.6,19.9,0,7/1/09,6/30/12
J10372,111313,READM-30-HF-HRRP,168,,0.9455,21.5,22.7,33,7/1/09,6/30/12
J10373,111314,READM-30-PN-HRRP,128,,0.9287,15.7,16.9,16,7/1/09,6/30/12
J10374,111316,READM-30-AMI-HRRP,0,1,0,0,0,0,7/1/09,6/30/12
J10375,111318,READM-30-HF-HRRP,160,,0.932,18.6,19.9,26,7/1/09,6/30/12
J10376,111319,READM-30-PN-HRRP,237,,1.1099,18.2,16.4,49,7/1/09,6/30/12
J10377,111320,READM-30-AMI-HRRP,170,,0.9361,14.1,15.1,21,7/1/09,6/30/12
J10378,111321,READM-30-HF-HRRP,362,,0.975,20.5,21.1,73,7/1/09,6/30/12
J10379,111324,READM-30-PN-HRRP,339,,0.9385,15.2,16.2,48,7/1/09,6/30/12
J1038,111325,READM-30-AMI-HRRP,47,,0.9627,16.6,17.2,0,7/1/09,6/30/12
J10380,111326,READM-30-AMI-HRRP,242,,0.9161,13.6,14.8,29,7/1/09,6/30/12
J10381,111327,READM-30-HF-HRRP,547,,0.8125,17.7,21.8,86,7/1/09,6/30/12
J10382,111328,READM-30-PN-HRRP,339,,0.8684,15.3,17.6,44,7/1/09,6/30/12
J10383,111329,READM-30-AMI-HRRP,0,1,0,0,0,0,7/1/09,6/30/12
J10384,111330,READM-30-HF-HRRP,149,,0.974,20.4,21,29,7/1/09,6/30/12
J10385,111331,READM-30-PN-HRRP,171,,1.0378,16.3,15.7,30,7/1/09,6/30/12
J10386,111332,READM-30-AMI-HRRP,218,,1.0214,17.4,17.1,39,7/1/09,6/30/12
J10387,111333,READM-30-HF-HRRP,258,,0.8676,18.8,21.7,41,7/1/09,6/30/12
J10388,111334,READM-30-PN-HRRP,139,,1.0108,16.1,16,23,7/1/09,6/30/12
J10389,111335,READM-30-AMI-HRRP,25,,0.9572,20.6,21.5,0,7/1/09,6/30/12
J1039,111336,READM-30-HF-HRRP,84,,1.0481,21.9,20.9,21,7/1/09,6/30/12
J10390,11300,READM-30-HF-HRRP,150,,0.945,19.3,20.5,26,7/1/09,6/30/12
J10391,11302,READM-30-PN-HRRP,148,,0.8859,13.2,14.9,13,7/1/09,6/30/12
J10392,11304,READM-30-AMI-HRRP,156,,1.0694,21,19.6,36,7/1/09,6/30/12
J10393,120001,READM-30-HF-HRRP,334,,0.9965,23.4,23.5,78,7/1/09,6/30/12
J10394,120002,READM-30-PN-HRRP,216,,0.937,16.5,17.6,32,7/1/09,6/30/12
J10395,120004,READM-30-AMI-HRRP,427,,0.8076,13,16.1,46,7/1/09,6/30/12
J10396,120005,READM-30-HF-HRRP,631,,0.9332,19.9,21.4,122,7/1/09,6/30/12
J10397,120006,READM-30-PN-HRRP,571,,0.9127,14.9,16.3,80,7/1/09,6/30/12
J10398,120007,READM-30-AMI-HRRP,301,,0.8783,14.2,16.2,37,7/1/09,6/30/12
J10399,120011,READM-30-HF-HRRP,245,,0.8755,19.2,22,40,7/1/09,6/30/12
J1040,120014,READM-30-PN-HRRP,134,,0.9921,16,16.1,21,7/1/09,6/30/12
J10400,120019,READM-30-PN-HRRP,225,,0.8431,13.9,16.5,22,7/1/09,6/30/12
J10401,120022,READM-30-AMI-HRRP,158,,0.8525,13.4,15.7,14,7/1/09,6/30/12
J10402,120026,READM-30-HF-HRRP,191,,0.874,17.8,20.4,27,7/1/09,6/30/12
J10403,120028,READM-30-PN-HRRP,282,,0.8728,14,16,32,7/1/09,6/30/12
J10404,121300,READM-30-AMI-HRRP,359,,0.9124,14.2,15.6,47,7/1/09,6/30/12
J10405,121301,READM-30-HF-HRRP,655,,0.9058,18.5,20.4,116,7/1/09,6/30/12
J10406,121303,READM-30-PN-HRRP,496,,0.9867,15.1,15.3,74,7/1/09,6/30/12
J10407,121304,READM-30-AMI-HRRP,0,1,0,0,0,0,7/1/09,6/30/12
J10408,121306,READM-30-HF-HRRP,156,,0.9457,20.5,21.7,29,7/1/09,6/30/12
J10409,121308,READM-30-PN-HRRP,162,,0.96,16.2,16.9,24,7/1/09,6/30/12
J1041,130002,READM-30-AMI-HRRP,0,1,0,0,0,0,7/1/09,6/30/12
J10410,130003,READM-30-AMI-HRRP,0,1,0,0,0,0,7/1/09,6/30/12
J10411,130006,READM-30-HF-HRRP,49,,0.9104,18.3,20.1,0,7/1/09,6/30/12
J10412,130007,READM-30-PN-HRRP,56,,0.9227,13,14.1,0,7/1/09,6/30/12
J10413,130013,READM-30-AMI-HRRP,196,,1.0181,16.9,16.6,34,7/1/09,6/30/12
J10414,130014,READM-30-HF-HRRP,716,,1.0513,23.8,22.6,173,7/1/09,6/30/12
J10415,130018,READM-30-PN-HRRP,468,,1.0105,18.5,18.3,87,7/1/09,6/30/12
J10416,130025,READM-30-AMI-HRRP,99,,1.0057,16.9,16.8,17,7/1/09,6/30/12
J10417,130028,READM-30-HF-HRRP,197,,0.9863,20.2,20.5,39,7/1/09,6/30/12
J10418,13003,READM-30-PN-HRRP,97,,0.9365,15.1,16.1,11,7/1/09,6/30/12
J10419,130049,READM-30-AMI-HRRP,391,,0.933,14.1,15.1,52,7/1/09,6/30/12
J1042,130063,READM-30-HF-HRRP,48,,1.0876,21.9,20.1,15,7/1/09,6/30/12
J10420,130065,READM-30-HF-HRRP,428,,0.9141,21,23,85,7/1/09,6/30/12
J10421,130066,READM-30-PN-HRRP,396,,0.994,17.3,17.4,68,7/1/09,6/30/12
J10422,130067,READM-30-AMI-HRRP,119,,0.9157,16.1,17.5,15,7/1/09,6/30/12
J10423,131301,READM-30-HF-HRRP,303,,0.9105,20.5,22.5,57,7/1/09,6/30/12
J10424,131302,READM-30-PN-HRRP,184,,0.8874,15,16.9,21,7/1/09,6/30/12
J10425,131303,READM-30-AMI-HRRP,29,,0.9727,18.3,18.8,0,7/1/09,6/30/12
J10426,131304,READM-30-HF-HRRP,152,,0.8751,19.9,22.7,23,7/1/09,6/30/12
J10427,131305,READM-30-PN-HRRP,278,,0.8756,14.5,16.5,33,7/1/09,6/30/12
J10428,131307,READM-30-AMI-HRRP,153,,1.0392,15.9,15.3,26,7/1/09,6/30/12
J10429,131308,READM-30-HF-HRRP,345,,0.9601,20.6,21.5,69,7/1/09,6/30/12
J1043,131309,READM-30-PN-HRRP,170,,0.9828,13.5,13.7,22,7/1/09,6/30/12
J10430,131310,READM-30-PN-HRRP,418,,1.026,17.4,16.9,74,7/1/09,6/30/12
J10431,131311,READM-30-AMI-HRRP,75,,1.0049,17,17,13,7/1/09,6/30/12
J10432,131312,READM-30-HF-HRRP,164,,1.0157,23.3,22.9,39,7/1/09,6/30/12
J10433,131313,READM-30-PN-HRRP,142,,0.9006,15.3,17,16,7/1/09,6/30/12
J10434,131314,READM-30-AMI-HRRP,0,1,0,0,0,0,7/1/09,6/30/12
J10435,131315,READM-30-HF-HRRP,81,,0.9523,21.8,22.9,15,7/1/09,6/30/12
J10436,131316,READM-30-PN-HRRP,147,,1.0672,17.9,16.8,30,7/1/09,6/30/12
J10437,131317,READM-30-AMI-HRRP,143,,0.9941,21.9,22,31,7/1/09,6/30/12
J10438,131318,READM-30-HF-HRRP,327,,0.9446,21.8,23,68,7/1/09,6/30/12
J10439,131319,READM-30-PN-HRRP,249,,1.0281,20.2,19.7,52,7/1/09,6/30/12
J1044,131320,READM-30-AMI-HRRP,174,,1.0311,17,16.5,31,7/1/09,6/30/12
J10440,131321,READM-30-AMI-HRRP,34,,1.0254,20,19.5,0,7/1/09,6/30/12
J10441,131322,READM-30-HF-HRRP,110,,0.9605,22,22.9,22,7/1/09,6/30/12
J10442,131323,READM-30-PN-HRRP,193,,0.9602,17.2,18,31,7/1/09,6/30/12
J10443,131324,READM-30-AMI-HRRP,244,,1.0733,18.7,17.4,49,7/1/09,6/30/12
J10444,131325,READM-30-HF-HRRP,551,,0.8949,20,22.3,104,7/1/09,6/30/12
J10445,131326,READM-30-PN-HRRP,234,,1.0606,18.2,17.2,46,7/1/09,6/30/12
J10446,131327,READM-30-AMI-HRRP,1087,,0.8544,15.9,18.7,166,7/1/09,6/30/12
J10447,131328,READM-30-HF-HRRP,1796,,0.9304,22.3,23.9,396,7/1/09,6/30/12
J10448,13301,READM-30-PN-HRRP,1055,,0.9359,18.7,19.9,193,7/1/09,6/30/12
J10449,140001,READM-30-AMI-HRRP,116,,0.9443,20.5,21.7,21,7/1/09,6/30/12
J1045,140002,READM-30-HF-HRRP,331,,0.8547,18.9,22.1,54,7/1/09,6/30/12
J10450,140007,READM-30-HF-HRRP,367,,1.0256,22.5,22,84,7/1/09,6/30/12
J10451,140008,READM-30-PN-HRRP,438,,0.935,16.2,17.3,67,7/1/09,6/30/12
